MES,QUARTER,SITE,TIPO,DESCRIPCIÓN,DESCRIPCIÓN_CONS,DEPARTAMENTO,GESTOR DE TRABAJO,GESTOR DE TRABAJO_CONS,FECHA SOLICITUD,STATUS COTIZACIÓN,FECHA COTIZACION,STATUS APROBACION,FECHA APROBACION,STATUS EJECUCIÓN,FECHA INFORME,FECHA DE INICIO EJECUCION,FECHA DE FIN EJECUCION,MONTO COTIZADO
JULIO,Q3,CHISCA BLANCA,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=30M - CAMBIO DE SISTEMA DE BALIZAJE - CAMBIO DE LÍNEA DE VIDA - CAMBIO DE CABLE DE BAJA DE PARARRAYOS - REPOSICIÓN DE CABLE DE ATERRAMIENTO DE EQUIPOS - REPOSICIÓN Y ENGRASE DE BARRAS,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=30M - CAMBIO DE SISTEMA DE BALIZAJE - CAMBIO DE LÍNEA DE VIDA - CAMBIO DE CABLE DE BAJA DE PARARRAYOS - REPOSICIÓN DE CABLE DE ATERRAMIENTO DE EQUIPOS - REPOSICIÓN Y ENGRASE DE BARRAS,PIURA,VARGAS,VARGAS,27-Jun,ENVIADA,28-Jun,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,14711.38
JULIO,Q3,BUENOS AIRES,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=54M - CAMBIO DE SISTEMA DE BALIZAJE - CAMBIO DE LÍNEA DE VIDA - ENGRASE DE BARRAS,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=54M - CAMBIO DE SISTEMA DE BALIZAJE - CAMBIO DE LÍNEA DE VIDA - ENGRASE DE BARRAS,PIURA,VARGAS,VARGAS,27-Jun,ENVIADA,28-Jun,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,35409.9
JULIO,Q3,MICAELA BASTIDAS UCV,TORRE,MTTO CORRECTIVO TORRE MONOPOSTE H=11M - INSTALACIÓN DE SISTEMA DE BALIZAJE - INSTALACIÓN DE LÍNEA DE VIDA - INSTALACIÓN DE SISTEMA DE ATERRAMIENTO DE TORRE Y EQUIPOS - ENGRASE DE BARRAS,MTTO CORRECTIVO TORRE MONOPOSTE H=11M - INSTALACIÓN DE SISTEMA DE BALIZAJE - INSTALACIÓN DE LÍNEA DE VIDA - INSTALACIÓN DE SISTEMA DE ATERRAMIENTO DE TORRE Y EQUIPOS - ENGRASE DE BARRAS,PIURA,VARGAS,VARGAS,27-Jun,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
JULIO,Q3,SECHURA,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=65M,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=65M,PIURA,VARGAS,VARGAS,27-Jun,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
JULIO,Q3,TRES CRUCES,INFRA,"CAMBIO DE CHAPAS SIMPLES - COLOCACIÓN DE CANDADOS, CADENAS Y GUARDACANDADOS",CAMBIO DE CHAPA SIMPLE,TRUJILLO,MARTÍNEZ,MARTÍNEZ,7-Jul,ENVIADA,9-Jul,APROBADA,11-Jul,EJECUTADO,4-Aug,22-Jul,22-Jul,1315
JULIO,Q3,HUANCHACO,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,TRUJILLO,MARTÍNEZ,MARTÍNEZ,7-Jul,ENVIADA,9-Jul,APROBADA,11-Jul,SIN EJECUCIÓN,,,,285
JULIO,Q3,SARAMURO,INFRA,SOLDADO DE REJA SINIESTRADA - COLOCACIÓN DE CANDADO Y CADENA EN PUERTA PRINCIPAL,SOLDADO DE REJA SINIESTRADA - COLOCACIÓN DE CANDADO Y CADENA EN PUERTA PRINCIPAL,IQUITOS,VARGAS,VARGAS,19-Jul,ENVIADA,21-Jul,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,2170.79
JULIO,Q3,NUEVA FORTUNA,INFRA,CAMBIO DE CANDADO EN PUERTA PRINCIPAL,CAMBIO DE CANDADO EN PUERTA PRINCIPAL,IQUITOS,VARGAS,VARGAS,19-Jul,ENVIADA,21-Jul,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,765.89
JULIO,Q3,BAGAZÁN,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=54M - CAMBIO DE SISTEMA DE BALIZAJE (SOLAR) - REPOSICIÓN DE SISTEMA DE ATERRAMIENTO DE TORRE (PARARRAYOS) Y EQUIPOS - REPOSICIÓN Y ENGRASE DE BARRAS,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=54M - CAMBIO DE SISTEMA DE BALIZAJE (SOLAR) - REPOSICIÓN DE SISTEMA DE ATERRAMIENTO DE TORRE (PARARRAYOS) Y EQUIPOS - REPOSICIÓN Y ENGRASE DE BARRAS,LAMAS,VARGAS,VARGAS,22-Jul,ENVIADA,22-Jul,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,41318.72
JULIO,Q3,LEJÍA ERMO,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=45M - CAMBIO DE SISTEMA DE BALIZAJE (CON RELOJ) - CAMBIO DE ACCESORIOS DE LÍNEA DE VIDA - REPOSICIÓN DE SISTEMA DE ATERRAMIENTO DE TORRE (PARARRAYOS) Y EQUIPOS - REPOSICIÓN Y ENGRASE DE BARRAS,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=45M - CAMBIO DE SISTEMA DE BALIZAJE (CON RELOJ) - CAMBIO DE ACCESORIOS DE LÍNEA DE VIDA - REPOSICIÓN DE SISTEMA DE ATERRAMIENTO DE TORRE (PARARRAYOS) Y EQUIPOS - REPOSICIÓN Y ENGRASE DE BARRAS,LAMAS,VARGAS,VARGAS,22-Jul,ENVIADA,22-Jul,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,31935.09
JULIO,Q3,PROLONGACIÓN HUALLAGA,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=25M - CAMBIO DE SISTEMA DE BALIZAJE (CON RELOJ) - CAMBIO DE ACCESORIOS DE LÍNEA DE VIDA - REPOSICIÓN DE SISTEMA DE ATERRAMIENTO DE TORRE (PARARRAYOS) Y EQUIPOS - ENGRASE DE BARRAS,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=25M - CAMBIO DE SISTEMA DE BALIZAJE (CON RELOJ) - CAMBIO DE ACCESORIOS DE LÍNEA DE VIDA - REPOSICIÓN DE SISTEMA DE ATERRAMIENTO DE TORRE (PARARRAYOS) Y EQUIPOS - ENGRASE DE BARRAS,TARAPOTO,VARGAS,VARGAS,22-Jul,ENVIADA,22-Jul,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,11480.76
JULIO,Q3,SELVA ALEGRE,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=72M - CAMBIO DE SISTEMA DE BALIZAJE (SOLAR) - CAMBIO DE ACCESORIOS DE LÍNEA DE VIDA - REPOSICIÓN DE SISTEMA DE ATERRAMIENTO DE TORRE (PARARRAYOS) Y EQUIPOS - ENGRASE DE BARRAS,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=72M - CAMBIO DE SISTEMA DE BALIZAJE (SOLAR) - CAMBIO DE ACCESORIOS DE LÍNEA DE VIDA - REPOSICIÓN DE SISTEMA DE ATERRAMIENTO DE TORRE (PARARRAYOS) Y EQUIPOS - ENGRASE DE BARRAS,MOYOBAMBA,VARGAS,VARGAS,22-Jul,ENVIADA,22-Jul,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,50266.4
AGOSTO,Q3,REVILLA,TORRE,INSPECCIÓN DE TORRE (MÁSTILES),INSPECCIÓN DE TORRE (MÁSTILES),CAJAMARCA,VARGAS,VARGAS,24-Jun,ENVIADA,24-Jun,APROBADA,24-Jun,EJECUTADO,22-Aug,11-Aug,11-Aug,1037.94
AGOSTO,Q3,REAL_PLAZA_CAJAMARCA,TORRE,INSPECCIÓN DE TORRE (MÁSTILES),INSPECCIÓN DE TORRE (MÁSTILES),CAJAMARCA,VARGAS,VARGAS,24-Jun,ENVIADA,24-Jun,APROBADA,24-Jun,EJECUTADO,22-Aug,11-Aug,11-Aug,1037.94
AGOSTO,Q3,LOS_ROSALES_PI,TORRE,INSPECCIÓN DE TORRE (MONOPOSTE H<10M),INSPECCIÓN DE TORRE (MONOPOSTE H<10M),PIURA,VARGAS,VARGAS,24-Jun,ENVIADA,24-Jun,APROBADA,24-Jun,EJECUTADO,25-Aug,12-Aug,12-Aug,1037.94
AGOSTO,Q3,LA_TORRE,TORRE,INSPECCIÓN DE TORRE (MÁSTILES),INSPECCIÓN DE TORRE (MÁSTILES),PIURA,VARGAS,VARGAS,24-Jun,ENVIADA,24-Jun,APROBADA,24-Jun,EJECUTADO,25-Aug,12-Aug,12-Aug,1037.94
AGOSTO,Q3,IZCUCHACA (LOMA ANTA),INFRA,SUMINISTRO E INSTALACIÓN DE EXTINTORES - SUMINISTRO E INSTALACIÓN DE LUCES DE EMERGENCIA - CAMBIO DE CHAPA SALA GE - REAPARACIÓN DE AGRIETAMIENTO EN MUROS SALA GE - CAMBIO DE COLUMNAS EN CERCO PERIMÉTRICO - DESMALEZADO,SUMINISTRO E INSTALACIÓN DE EXTINTORES - SUMINISTRO E INSTALACIÓN DE LUCES DE EMERGENCIA - CAMBIO DE CHAPA SALA GE - REAPARACIÓN DE AGRIETAMIENTO EN MUROS SALA GE - CAMBIO DE COLUMNAS EN CERCO PERIMÉTRICO - DESMALEZADO,CUSCO,MARTÍNEZ/URBINA ARIBA,MARTÍNEZ,1-Aug,ENVIADA,10-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,33870.57
AGOSTO,Q3,REP-SANPEDRO,TORRE,INSPECCIÓN + RELEVAMIENTO + EE DE TORRE,INSPECCIÓN + RELEVAMIENTO + EE DE TORRE,LAMAS,VARGAS/URBINA ARIBA,VARGAS,2-Aug,ENVIADA,2-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,3565.09
AGOSTO,Q3,REP-SANJOSÉ,TORRE,INSPECCIÓN + RELEVAMIENTO + EE DE TORRE,INSPECCIÓN + RELEVAMIENTO + EE DE TORRE,LAMAS,VARGAS/URBINA ARIBA,VARGAS,2-Aug,ENVIADA,2-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,3565.09
AGOSTO,Q3,REP-SANFERNANDO,TORRE,INSPECCIÓN + RELEVAMIENTO + EE DE TORRE,INSPECCIÓN + RELEVAMIENTO + EE DE TORRE,LAMAS,VARGAS/URBINA ARIBA,VARGAS,2-Aug,ENVIADA,2-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,3565.09
AGOSTO,Q3,4G_GOZEN_900,TORRE,INSPECCIÓN + RELEVAMIENTO + EE DE TORRE,INSPECCIÓN + RELEVAMIENTO + EE DE TORRE,LAMAS,VARGAS/URBINA ARIBA,VARGAS,2-Aug,ENVIADA,2-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,3565.09
AGOSTO,Q3,FAP_TALARA,TORRE,INSPECCIÓN + RELEVAMIENTO + EE DE TORRE,INSPECCIÓN + RELEVAMIENTO + EE DE TORRE,PIURA,VARGAS/URBINA ARIBA,VARGAS,2-Aug,ENVIADA,2-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,3003.54
AGOSTO,Q3,REAL_PLAZA_CHICLAYO,TORRE,INSPECCIÓN DE TORRE (MÁSTILES),INSPECCIÓN DE TORRE (MÁSTILES),CHICLAYO,VARGAS/URBINA ARIBA,VARGAS,2-Aug,ENVIADA,2-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1037.94
AGOSTO,Q3,REPETIDOR 2,TORRE,INSPECCIÓN DE TORRE H=36M,INSPECCIÓN DE TORRE H=36M,CHICLAYO,VARGAS/URBINA ARIBA,VARGAS,2-Aug,ENVIADA,2-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,790
AGOSTO,Q3,REPETIDOR 4,TORRE,INSPECCIÓN DE TORRE H=48M,INSPECCIÓN DE TORRE H=48M,CHICLAYO,VARGAS/URBINA ARIBA,VARGAS,2-Aug,ENVIADA,2-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,790
AGOSTO,Q3,REPETIDOR CONGONA,TORRE,INSPECCIÓN DE TORRE H=15M,INSPECCIÓN DE TORRE H=15M,CHICLAYO,VARGAS/URBINA ARIBA,VARGAS,2-Aug,ENVIADA,2-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,790
AGOSTO,Q3,CLINICA DELGADO,TORRE,INSPECCIÓN DE TORRE (MÁSTILES),INSPECCIÓN DE TORRE (MÁSTILES),LIMA,VARGAS/URBINA ARIBA,VARGAS,2-Aug,ENVIADA,2-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1037.94
AGOSTO,Q3,ETÉN,TORRE,INSPECCIÓN DE TORRE AUTOSOPORTADA H=65M,INSPECCIÓN DE TORRE AUTOSOPORTADA H=65M,CHICLAYO,VARGAS/URBINA ARIBA,VARGAS,5-Aug,ENVIADA,5-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1214.68
AGOSTO,Q3,CAMINO REAL 155,INFRA,REPARACIONES EN FALSO PISO (TÉCNICO) Y FALSO CIELORRASO SALA ADSL,REPARACIONES EN FALSO PISO (TÉCNICO) Y FALSO CIELORRASO SALA ADSL,LIMA,VARGAS/URBINA ARIBA,VARGAS,5-Aug,ENVIADA,19-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,10326.5
AGOSTO,Q3,SURQUILLO,INFRA,REPARACIÓN DE FORADO EN MURO 3B,REPARACIÓN DE FORADO EN MURO 3B,LIMA,VARGAS/URBINA ARIBA,VARGAS,5-Aug,ENVIADA,19-Aug,APROBADA,1-Sep,EJECUTADO,5-Oct,22-Sep,22-Sep,1322.02
AGOSTO,Q3,TORRES CERCA AL MAR,TORRE,INSPECCIÓN DE SOPORTES Y ABRAZADERAS DE EQUIPOS EN TORRE - EVALUACIÓN DE OPERATIVIDAD DE EQUIPOS EN TORRE,INSPECCIÓN DE SOPORTES Y ABRAZADERAS DE EQUIPOS EN TORRE - EVALUACIÓN DE OPERATIVIDAD DE EQUIPOS EN TORRE,VARIOS,VARGAS/URBINA ARIBA,VARGAS,5-Aug,ENVIADA,9-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,13062.51
AGOSTO,Q3,IC00066,INFRA,CAMBIO DE CHAPA SIMPLE SALA DE EQUIPOS,CAMBIO DE CHAPA SIMPLE,ICA,VARGAS/URBINA ARIBA,VARGAS,11-Aug,CANCELADO (ASIGNADO A OTRO PROVEEDOR),11-Aug,CANCELADO,CANCELADO,CANCELADO,,,,298.84
AGOSTO,Q3,LA PRADERA,TORRE,CAMBIO DE LÍNEA DE VIDA EN TORRE H=15M,CAMBIO DE LÍNEA DE VIDA EN TORRE H=15M,CHICLAYO,VARGAS/URBINA ARIBA,VARGAS,11-Aug,ENVIADA,11-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,879.08
AGOSTO,Q3,CEMENTOS PACASMAYO,TORRE,MANTENIMIENTO CORRECTIVO TORRE H=27M - CAMBIO Y ENGRASE DE VIENTOS - CAMBIO DE LÍNEA DE VIDA,MANTENIMIENTO CORRECTIVO TORRE H=27M - CAMBIO Y ENGRASE DE VIENTOS - CAMBIO DE LÍNEA DE VIDA,TRUJILLO,VARGAS/URBINA ARIBA,VARGAS,11-Aug,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,-   
AGOSTO,Q3,JUNÍN URA,TORRE,"ADECUACIÓN DE LÍNEA DE VIDA, DE UN TRAMO A 2 TRAMOS, EN TORRE H=70M","ADECUACIÓN DE LÍNEA DE VIDA, DE UN TRAMO A 2 TRAMOS, EN TORRE H=70M",HUANCAYO,VARGAS/URBINA ARIBA,VARGAS,15-Aug,ENVIADA,19-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,2717.15
AGOSTO,Q3,CERRO CLARITA ERMO,INFRA,REPARACIÓN DE PUERTA METÁLICA - CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,LIMA,VARGAS/URBINA ARIBA,VARGAS,15-Aug,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,837.48
AGOSTO,Q3,HUARI URA,INFRA,MEJORAS EN INFRAESTRUCTURA (REPARACIÓN CERCO ELÉCTRICO - RESANE Y PINTADO DE MUROS DE SALA DE EQUIPOS - RESANE Y PINTADO DE MUROS DE CERCO PERIMÉTRICO - RECARGA EXTINTOR),MEJORAS EN INFRAESTRUCTURA (REPARACIÓN CERCO ELÉCTRICO - RESANE Y PINTADO DE MUROS DE SALA DE EQUIPOS - RESANE Y PINTADO DE MUROS DE CERCO PERIMÉTRICO - RECARGA EXTINTOR),ÁNCASH,VARGAS/URBINA ARIBA,VARGAS,15-Aug,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
AGOSTO,Q3,SIALUPE HUAMANTANGA,INFRA,DESMALEZADO,DESMALEZADO,CHICLAYO,VARGAS/URBINA ARIBA,VARGAS,15-Aug,ENVIADA,19-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,674.6
AGOSTO,Q3,AV IQUITOS,INFRA,DESMONTAJE Y RETIRO DE GABINETE,DESMONTAJE Y RETIRO DE GABINETE,LIMA,CHIPANA/URBINA ARIBA,CHIPANA,15-Aug,ENVIADA,19-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,900
AGOSTO,Q3,ALMACEN_SEBASTIAN_REEM,INFRA,"CAMBIO DE CHAPA SIMPLE SALA BATERÍAS - INSTALACIÓN DE CANDADOS EN PUERTAS SALA GE, SALA SE, SALA BATERÍAS Y SALA MDF - MANTENIMIENTO A CONCERTINA","CAMBIO DE CHAPA SIMPLE SALA BATERÍAS - INSTALACIÓN DE CANDADOS EN PUERTAS SALA GE, SALA SE, SALA BATERÍAS Y SALA MDF - MANTENIMIENTO A CONCERTINA",PIURA,MARTÍNEZ/KAPUSTÍN ARIBA,MARTÍNEZ,16-Aug,ENVIADA,17-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1302.46
AGOSTO,Q3,AGOPITI,INFRA,"FUMIGACIÓN Y DESRATIZACIÓN - LIMPIEZA DE SALAS, GABINETES Y CABLEADOS","FUMIGACIÓN Y DESRATIZACIÓN - LIMPIEZA DE SALAS, GABINETES Y CABLEADOS",CAJAMARCA,VARGAS/URBINA ARIBA,VARGAS,16-Aug,ENVIADA,17-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,2249.73
AGOSTO,Q3,QEQRA,INFRA,CAMBIO DE CHAPA SIMPLE EN PUERTA DE SHELTER,CAMBIO DE CHAPA SIMPLE,AYACUCHO,MARTÍNEZ/KAPUSTÍN ARIBA,MARTÍNEZ,16-Aug,ENVIADA,18-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,989.64
AGOSTO,Q3,TAMBO DE MORA,INFRA,LIMPIEZA INTEGRAL DE URA,LIMPIEZA INTEGRAL DE URA,ICA,VARGAS/URBINA ARIBA,VARGAS,16-Aug,ENVIADA,18-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,528.55
AGOSTO,Q3,LOCALES AMAZONAS,INFRA,VERIFICACIÓN DE DIRECCIONES Y EXISTENCIA DE 4 LOCALES,VERIFICACIÓN DE DIRECCIONES Y EXISTENCIA DE 4 LOCALES,AMAZONAS,VARGAS/URBINA ARIBA,VARGAS,16-Aug,ENVIADA,19-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,2800
AGOSTO,Q3,OVERLAY 17 LOCALES,INFRA,INSTALACIÓN (OVERLAY) DE RRU EN 17 LOCALES,INSTALACIÓN (OVERLAY) DE RRU EN 17 LOCALES,VARIOS,SIERRA/KAPUSTÍN ARIBA,SIERRA,16-Aug,CANCELADO,CANCELADO,CANCELADO,CANCELADO,CANCELADO,,,,-   
AGOSTO,Q3,CERCADO CT,INFRA,SUMINISTRO E INSTALACIÓN DE INYECTORES,SUMINISTRO E INSTALACIÓN DE INYECTORES,LIMA,CHIPANA/URBINA ARIBA,CHIPANA,22-Aug,ENVIADA,29-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,26997.23
AGOSTO,Q3,CERCADO CT,INFRA,"REPOSICIÓN, INSTALACIÓN, NIVELACIÓN DE PISO TÉCNICO (INCLUYE SUMINISTRO E INSTALACIÓN DE BALDOSAS DE PISO TÉCNICO EN ZONAS EN LAS QUE SE REQUIERA) - REPOSICIÓN, INSTALACIÓN, NIVELACIÓN DE FALSO CIELORRASO (INCLUYE SUMINISTRO E INSTALACIÓN DE BALDOSAS DE FALSO CIELORRASO EN ZONAS EN LAS QUE SE REQUIERA)","REPOSICIÓN, INSTALACIÓN, NIVELACIÓN DE PISO TÉCNICO (INCLUYE SUMINISTRO E INSTALACIÓN DE BALDOSAS DE PISO TÉCNICO EN ZONAS EN LAS QUE SE REQUIERA) - REPOSICIÓN, INSTALACIÓN, NIVELACIÓN DE FALSO CIELORRASO (INCLUYE SUMINISTRO E INSTALACIÓN DE BALDOSAS DE FALSO CIELORRASO EN ZONAS EN LAS QUE SE REQUIERA)",LIMA,CHIPANA/URBINA ARIBA,CHIPANA,22-Aug,ENVIADA,29-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,9316.14
AGOSTO,Q3,CERCADO CT,INFRA,"DESMONTAJE, RETIRO Y DISPOSICIÓN DE MOBILIARIO Y EQUIPAMIENTO OBSOLETO","DESMONTAJE, RETIRO Y DISPOSICIÓN DE MOBILIARIO Y EQUIPAMIENTO OBSOLETO",LIMA,CHIPANA/URBINA ARIBA,CHIPANA,22-Aug,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
AGOSTO,Q3,JANQUE,INFRA,TALADO DE 10 ÁRBOLES,TALADO DE 10 ÁRBOLES,CHICLAYO,CHIPANA/URBINA ARIBA,CHIPANA,22-Aug,ENVIADA,22-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1674.33
AGOSTO,Q3,BARRANCA URA,INFRA,TAPIADO DE LUZ ENTRE PORTÓN Y PISO - CAMBIO DE CERCO ELÉCTRICO A CONCERTINA - CAMBIO DE PUERTA DE MADERA A METÁLICA CONTRAPLACADA DOBLE HOJA SALA SE - TAPIADO DE REJILLAS DE VENTILACIÓN SALA GE,TAPIADO DE LUZ ENTRE PORTÓN Y PISO - CAMBIO DE CERCO ELÉCTRICO A CONCERTINA - CAMBIO DE PUERTA DE MADERA A METÁLICA CONTRAPLACADA DOBLE HOJA SALA SE - TAPIADO DE REJILLAS DE VENTILACIÓN SALA GE,LIMA,MARTÍNEZ/KAPUSTÍN ARIBA,MARTÍNEZ,23-Aug,ENVIADA,25-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,21165.1
AGOSTO,Q3,MONSEFÚ,INFRA,ENCUADRE DE PUERTA,ENCUADRE DE PUERTA,CHICLAYO,MARTÍNEZ/KAPUSTÍN ARIBA,MARTÍNEZ,23-Aug,ENVIADA,25-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,502.9
AGOSTO,Q3,MOYOPAMPA,INFRA,SUMINISTRO E INSTALACIÓN DE 2 BATERÍAS DE 27 PLACAS,SUMINISTRO E INSTALACIÓN DE 2 BATERÍAS DE 27 PLACAS,LIMA,CHIPANA/URBINA ARIBA,CHIPANA,23-Aug,ENVIADA,24-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,3700
AGOSTO,Q3,GOLF LOS INCAS,INFRA,RETIRO DE 2 GABINETES OUTDOOR - TRASLADO DE GABINETES RETIRADOS HACIA COMIMTEL,RETIRO DE 2 GABINETES OUTDOOR - TRASLADO DE GABINETES RETIRADOS HACIA COMIMTEL,LIMA,CHIPANA/URBINA ARIBA,CHIPANA,23-Aug,ENVIADA,23-Aug,APROBADA,23-Aug,EJECUTADO,6-Sep,24-Aug,24-Aug,949.86
AGOSTO,Q3,PROLO PIZARRO,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,ÁNCASH,ORTEGA/KAPUSTÍN ARIBA,ORTEGA,23-Aug,ENVIADA,24-Aug,APROBADA,31-Aug,EJECUTADO,6-Sep,2-Sep,2-Sep,250
AGOSTO,Q3,LI00216,INFRA,REPARACIÓN DE PISO TÉCNICO - REPARACIÓN DE FALSO CIELORRASO - REPARACIÓN HUMEDAD EN MUROS Y CIELORRASO,REPARACIÓN DE PISO TÉCNICO - REPARACIÓN DE FALSO CIELORRASO - REPARACIÓN HUMEDAD EN MUROS Y CIELORRASO,LIMA,CHIPANA/URBINA ARIBA,CHIPANA,23-Aug,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
AGOSTO,Q3,YURA,TORRE,INSPECCIÓN DE TORRE - RELEVAMIENTO DE TORRE - EE DE TORRE,INSPECCIÓN DE TORRE - RELEVAMIENTO DE TORRE - EE DE TORRE,AREQUIPA,VARGAS/URBINA ARIBA,VARGAS,27-Aug,ENVIADA,27-Aug,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,3668.43
AGOSTO,Q3,SANTIAGO URA,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,ICA,VARGAS/URBINA ARIBA,VARGAS,31-Aug,ENVIADA,1-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,15899.71
AGOSTO,Q3,PESCADORES NEXTEL,INFRA,CAMBIO DE CERCO PERIMÉTRICO - SUMINISTRO E INSTALACIÓN DE CONCERTINA,CAMBIO DE CERCO PERIMÉTRICO - SUMINISTRO E INSTALACIÓN DE CONCERTINA,CHIMBOTE,VARGAS/URBINA ARIBA,VARGAS,31-Aug,ENVIADA,1-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,298.84
SETIEMBRE,Q3,BIGOTE,TORRE,INSPECCIÓN DE TORRE H>35M,INSPECCIÓN DE TORRE H>35M,PIURA,VARGAS/URBINA ARIBA,VARGAS,22-Aug,ENVIADA,23-Aug,APROBADA,5-Sep,EJECUTADO,30-Sep,20-Sep,20-Sep,1176.13
SETIEMBRE,Q3,CASA_BLANQUEADA,TORRE,INSPECCIÓN - RELEVAMIENTO - EE DE TORRE AUTOSOPORTADA H>35M (H=42M),INSPECCIÓN - RELEVAMIENTO - EE DE TORRE AUTOSOPORTADA H>35M (H=42M),TUMBES,VARGAS/URBINA ARIBA,VARGAS,22-Aug,ENVIADA,23-Aug,APROBADA,5-Sep,EJECUTADO,1-Oct,18-Sep,18-Sep,3565.09
SETIEMBRE,Q3,ERMO SAN CRISTOBAL,TORRE,INSPECCIÓN DE TORRE H=32M,INSPECCIÓN DE TORRE H=32M,LIMA,VARGAS/URBINA ARIBA,VARGAS,22-Aug,ENVIADA,23-Aug,APROBADA,5-Sep,EJECUTADO,6-Oct,28-Sep,28-Sep,1037.94
SETIEMBRE,Q3,KM162 SUR,TORRE,INSPECCIÓN DE TORRE H>35M,INSPECCIÓN DE TORRE H>35M,LIMA,VARGAS/URBINA ARIBA,VARGAS,22-Aug,ENVIADA,23-Aug,APROBADA,5-Sep,EJECUTADO,5-Oct,26-Sep,26-Sep,1176.13
